

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Mar 23 09:37:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F2550
  4792  000AE4  6E18               	movwf	(??_usb_handle_StandardDeviceRequest+6)& (0+255),c
  4793  000AE6  6A17               	clrf	(??_usb_handle_StandardDeviceRequest+5)& (0+255),c
  4794  000AE8  0E02               	movlw	2
  4795  000AEA  6E19               	movwf	(??_usb_handle_StandardDeviceRequest+7)& (0+255),c
  4796  000AEC  6A1A               	clrf	(??_usb_handle_StandardDeviceRequest+8)& (0+255),c
  4797  000AEE  5019               	movf	??_usb_handle_StandardDeviceRequest+7,w,c
  4798  000AF0  242F               	addwf	_usb_rom_ptr,w,c
  4799  000AF2  6E1B               	movwf	(??_usb_handle_StandardDeviceRequest+9)& (0+255),c
  4800  000AF4  501A               	movf	??_usb_handle_StandardDeviceRequest+8,w,c
  4801  000AF6  2030               	addwfc	_usb_rom_ptr+1,w,c
  4802  000AF8  6E1C               	movwf	(??_usb_handle_StandardDeviceRequest+10)& (0+255),c
  4803  000AFA  0E00               	movlw	0
  4804  000AFC  BE1A               	btfsc	??_usb_handle_StandardDeviceRequest+8,7,c
  4805  000AFE  0EFF               	movlw	255
  4806  000B00  2031               	addwfc	_usb_rom_ptr+2,w,c
  4807  000B02  6E1D               	movwf	(??_usb_handle_StandardDeviceRequest+11)& (0+255),c
  4808  000B04  C01B  FFF6         	movff	??_usb_handle_StandardDeviceRequest+9,tblptrl
  4809  000B08  C01C  FFF7         	movff	??_usb_handle_StandardDeviceRequest+10,tblptrh
  4810  000B0C  C01D  FFF8         	movff	??_usb_handle_StandardDeviceRequest+11,tblptru
  4811  000B10  0008               	tblrd		*
  4812  000B12  50F5               	movf	tablat,w,c
  4813  000B14  2417               	addwf	??_usb_handle_StandardDeviceRequest+5,w,c
  4814  000B16  6E44               	movwf	_usb_rom_len,c
  4815  000B18  0E00               	movlw	0
  4816  000B1A  2018               	addwfc	??_usb_handle_StandardDeviceRequest+6,w,c
  4817  000B1C  6E45               	movwf	_usb_rom_len+1,c
  4818  000B1E  4A1E               	infsnz	usb_handle_StandardDeviceRequest@i,f,c
  4819  000B20  2A1F               	incf	usb_handle_StandardDeviceRequest@i+1,f,c
  4820  000B22                     l2837:
  4821  000B22  EE20 F002          	lfsr	2,2
  4822  000B26  5020               	movf	usb_handle_StandardDeviceRequest@packet,w,c
  4823  000B28  26D9               	addwf	fsr2l,f,c
  4824  000B2A  5021               	movf	usb_handle_StandardDeviceRequest@packet+1,w,c
  4825  000B2C  22DA               	addwfc	fsr2h,f,c
  4826  000B2E  50DF               	movf	indf2,w,c
  4827  000B30  6E12               	movwf	??_usb_handle_StandardDeviceRequest& (0+255),c
  4828  000B32  6A13               	clrf	(??_usb_handle_StandardDeviceRequest+1)& (0+255),c
  4829  000B34  501F               	movf	usb_handle_StandardDeviceRequest@i+1,w,c
  4830  000B36  0A80               	xorlw	128
  4831  000B38  6E14               	movwf	(??_usb_handle_StandardDeviceRequest+2)& (0+255),c
  4832  000B3A  5012               	movf	??_usb_handle_StandardDeviceRequest,w,c
  4833  000B3C  5C1E               	subwf	usb_handle_StandardDeviceRequest@i,w,c
  4834  000B3E  5013               	movf	??_usb_handle_StandardDeviceRequest+1,w,c
  4835  000B40  0A80               	xorlw	128
  4836  000B42  5814               	subwfb	(??_usb_handle_StandardDeviceRequest+2)& (0+255),w,c
  4837  000B44  A0D8               	btfss	status,0,c
  4838  000B46  D7B0               	goto	l2831
  4839                           
  4840                           ;usb_stack.c: 341: }
  4841                           ;usb_stack.c: 342: if ((packet[7] < usb_rom_ptr[3]) ||
  4842                           ;usb_stack.c: 343: (packet[7] == usb_rom_ptr[3] && packet[6] < usb_rom_ptr[2]))
  4843  000B48  EE20 F007          	lfsr	2,7
  4844  000B4C  5020               	movf	usb_handle_StandardDeviceRequest@packet,w,c
  4845  000B4E  26D9               	addwf	fsr2l,f,c
  4846  000B50  5021               	movf	usb_handle_StandardDeviceRequest@packet+1,w,c
  4847  000B52  22DA               	addwfc	fsr2h,f,c
  4848  000B54  50DF               	movf	indf2,w,c
  4849  000B56  6E12               	movwf	??_usb_handle_StandardDeviceRequest& (0+255),c
  4850  000B58  0E03               	movlw	3
  4851  000B5A  6E13               	movwf	(??_usb_handle_StandardDeviceRequest+1)& (0+255),c
  4852  000B5C  6A14               	clrf	(??_usb_handle_StandardDeviceRequest+2)& (0+255),c
  4853  000B5E  5013               	movf	??_usb_handle_StandardDeviceRequest+1,w,c
  4854  000B60  242F               	addwf	_usb_rom_ptr,w,c
  4855  000B62  6E15               	movwf	(??_usb_handle_StandardDeviceRequest+3)& (0+255),c
  4856  000B64  5014               	movf	??_usb_handle_StandardDeviceRequest+2,w,c
  4857  000B66  2030               	addwfc	_usb_rom_ptr+1,w,c
  4858  000B68  6E16               	movwf	(??_usb_handle_StandardDeviceRequest+4)& (0+255),c
  4859  000B6A  0E00               	movlw	0
  4860  000B6C  BE14               	btfsc	??_usb_handle_StandardDeviceRequest+2,7,c
  4861  000B6E  0EFF               	movlw	255
  4862  000B70  2031               	addwfc	_usb_rom_ptr+2,w,c
  4863  000B72  6E17               	movwf	(??_usb_handle_StandardDeviceRequest+5)& (0+255),c
  4864  000B74  C015  FFF6         	movff	??_usb_handle_StandardDeviceRequest+3,tblptrl
  4865  000B78  C016  FFF7         	movff	??_usb_handle_StandardDeviceRequest+4,tblptrh
  4866  000B7C  C017  FFF8         	movff	??_usb_handle_StandardDeviceRequest+5,tblptru
  4867  000B80  0008               	tblrd		*
  4868  000B82  50F5               	movf	tablat,w,c
  4869  000B84  5C12               	subwf	??_usb_handle_StandardDeviceRequest,w,c
  4870  000B86  A0D8               	btfss	status,0,c
  4871  000B88  D03F               	goto	l2845
  4872  000B8A  EE20 F007          	lfsr	2,7
  4873  000B8E  5020               	movf	usb_handle_StandardDeviceRequest@packet,w,c
  4874  000B90  26D9               	addwf	fsr2l,f,c
  4875  000B92  5021               	movf	usb_handle_StandardDeviceRequest@packet+1,w,c
  4876  000B94  22DA               	addwfc	fsr2h,f,c
  4877  000B96  0E03               	movlw	3
  4878  000B98  6E12               	movwf	??_usb_handle_StandardDeviceRequest& (0+255),c
  4879  000B9A  6A13               	clrf	(??_usb_handle_StandardDeviceRequest+1)& (0+255),c
  4880  000B9C  5012               	movf	??_usb_handle_StandardDeviceRequest,w,c
  4881  000B9E  242F               	addwf	_usb_rom_ptr,w,c
  4882  000BA0  6E14               	movwf	(??_usb_handle_StandardDeviceRequest+2)& (0+255),c
  4883  000BA2  5013               	movf	??_usb_handle_StandardDeviceRequest+1,w,c
  4884  000BA4  2030               	addwfc	_usb_rom_ptr+1,w,c
  4885  000BA6  6E15               	movwf	(??_usb_handle_StandardDeviceRequest+3)& (0+255),c
  4886  000BA8  0E00               	movlw	0
  4887  000BAA  BE13               	btfsc	??_usb_handle_StandardDeviceRequest+1,7,c
  4888  000BAC  0EFF               	movlw	255
  4889  000BAE  2031               	addwfc	_usb_rom_ptr+2,w,c
  4890  000BB0  6E16               	movwf	(??_usb_handle_StandardDeviceRequest+4)& (0+255),c
  4891  000BB2  C014  FFF6         	movff	??_usb_handle_StandardDeviceRequest+2,tblptrl
  4892  000BB6  C015  FFF7         	movff	??_usb_handle_StandardDeviceRequest+3,tblptrh
  4893  000BBA  C016  FFF8         	movff	??_usb_handle_StandardDeviceRequest+4,tblptru
  4894  000BBE  0008               	tblrd		*
  4895  000BC0  50F5               	movf	tablat,w,c
  4896  000BC2  62DF               	cpfseq	indf2,c
  4897  000BC4  D0CD               	goto	l378
  4898  000BC6  EE20 F006          	lfsr	2,6
  4899  000BCA  5020               	movf	usb_handle_StandardDeviceRequest@packet,w,c
  4900  000BCC  26D9               	addwf	fsr2l,f,c
  4901  000BCE  5021               	movf	usb_handle_StandardDeviceRequest@packet+1,w,c
  4902  000BD0  22DA               	addwfc	fsr2h,f,c
  4903  000BD2  50DF               	movf	indf2,w,c
  4904  000BD4  6E12               	movwf	??_usb_handle_StandardDeviceRequest& (0+255),c
  4905  000BD6  0E02               	movlw	2
  4906  000BD8  6E13               	movwf	(??_usb_handle_StandardDeviceRequest+1)& (0+255),c
  4907  000BDA  6A14               	clrf	(??_usb_handle_StandardDeviceRequest+2)& (0+255),c
  4908  000BDC  5013               	movf	??_usb_handle_StandardDeviceRequest+1,w,c
  4909  000BDE  242F               	addwf	_usb_rom_ptr,w,c
  4910  000BE0  6E15               	movwf	(??_usb_handle_StandardDeviceRequest+3)& (0+255),c
  4911  000BE2  5014               	movf	??_usb_handle_StandardDeviceRequest+2,w,c
  4912  000BE4  2030               	addwfc	_usb_rom_ptr+1,w,c
  4913  000BE6  6E16               	movwf	(??_usb_handle_StandardDeviceRequest+4)& (0+255),c
  4914  000BE8  0E00               	movlw	0
  4915  000BEA  BE14               	btfsc	??_usb_handle_StandardDeviceRequest+2,7,c
  4916  000BEC  0EFF               	movlw	255
  4917  000BEE  2031               	addwfc	_usb_rom_ptr+2,w,c
  4918  000BF0  6E17               	movwf	(??_usb_handle_StandardDeviceRequest+5)& (0+255),c
  4919  000BF2  C015  FFF6         	movff	??_usb_handle_StandardDeviceRequest+3,tblptrl
  4920  000BF6  C016  FFF7         	movff	??_usb_handle_StandardDeviceRequest+4,tblptrh
  4921  000BFA  C017  FFF8         	movff	??_usb_handle_StandardDeviceRequest+5,tblptru
  4922  000BFE  0008               	tblrd		*
  4923  000C00  50F5               	movf	tablat,w,c
  4924  000C02  5C12               	subwf	??_usb_handle_StandardDeviceRequest,w,c
  4925  000C04  B0D8               	btfsc	status,0,c
  4926  000C06  D0AC               	goto	l378
  4927  000C08                     l2845:
  4928                           
  4929                           ;usb_stack.c: 344: usb_rom_len = packet[6] + packet[7] * 256;
  4930  000C08  EE20 F007          	lfsr	2,7
  4931  000C0C  5020               	movf	usb_handle_StandardDeviceRequest@packet,w,c
  4932  000C0E  26D9               	addwf	fsr2l,f,c
  4933  000C10  5021               	movf	usb_handle_StandardDeviceRequest@packet+1,w,c
  4934  000C12  22DA               	addwfc	fsr2h,f,c
  4935  000C14  50DF               	movf	indf2,w,c
  4936  000C16  6E12               	movwf	??_usb_handle_StandardDeviceRequest& (0+255),c
  4937  000C18  5012               	movf	??_usb_handle_StandardDeviceRequest,w,c
  4938  000C1A  6E14               	movwf	(??_usb_handle_StandardDeviceRequest+2)& (0+255),c
  4939  000C1C  6A13               	clrf	(??_usb_handle_StandardDeviceRequest+1)& (0+255),c
  4940  000C1E  EE20 F006          	lfsr	2,6
  4941  000C22  5020               	movf	usb_handle_StandardDeviceRequest@packet,w,c
  4942  000C24  26D9               	addwf	fsr2l,f,c
  4943  000C26  5021               	movf	usb_handle_StandardDeviceRequest@packet+1,w,c
  4944  000C28  22DA               	addwfc	fsr2h,f,c
  4945  000C2A  50DF               	movf	indf2,w,c
  4946  000C2C  6E15               	movwf	(??_usb_handle_StandardDeviceRequest+3)& (0+255),c
  4947  000C2E  5015               	movf	??_usb_handle_StandardDeviceRequest+3,w,c
  4948  000C30  2413               	addwf	??_usb_handle_StandardDeviceRequest+1,w,c
  4949  000C32  6E44               	movwf	_usb_rom_len,c
  4950  000C34  0E00               	movlw	0
  4951  000C36  2014               	addwfc	??_usb_handle_StandardDeviceRequest+2,w,c
  4952  000C38  6E45               	movwf	_usb_rom_len+1,c
  4953  000C3A  D092               	goto	l378
  4954  000C3C                     l2847:
  4955                           
  4956                           ;usb_stack.c: 348: if (packet[2] >= usb_num_string_descriptors) {
  4957  000C3C  EE20 F002          	lfsr	2,2
  4958  000C40  5020               	movf	usb_handle_StandardDeviceRequest@packet,w,c
  4959  000C42  26D9               	addwf	fsr2l,f,c
  4960  000C44  5021               	movf	usb_handle_StandardDeviceRequest@packet+1,w,c
  4961  000C46  22DA               	addwfc	fsr2h,f,c
  4962  000C48  50DF               	movf	indf2,w,c
  4963  000C4A  6E12               	movwf	??_usb_handle_StandardDeviceRequest& (0+255),c
  4964  000C4C  6A13               	clrf	(??_usb_handle_StandardDeviceRequest+1)& (0+255),c
  4965  000C4E  5013               	movf	??_usb_handle_StandardDeviceRequest+1,w,c
  4966  000C50  0A80               	xorlw	128
  4967  000C52  6E14               	movwf	(??_usb_handle_StandardDeviceRequest+2)& (0+255),c
  4968  000C54  0100               	movlb	0	; () banked
  4969  000C56  51DC               	movf	_usb_num_string_descriptors& (0+255),w,b
  4970  000C58  5C12               	subwf	??_usb_handle_StandardDeviceRequest,w,c
  4971  000C5A  0100               	movlb	0	; () banked
  4972  000C5C  0100               	movlb	0	; () banked
  4973  000C5E  51DD               	movf	(_usb_num_string_descriptors+1)& (0+255),w,b
  4974  000C60  0A80               	xorlw	128
  4975  000C62  5814               	subwfb	(??_usb_handle_StandardDeviceRequest+2)& (0+255),w,c
  4976  000C64  B0D8               	btfsc	status,0,c
  4977  000C66  D064               	goto	l2869
  4978                           
  4979                           ; BSR set to: 0
  4980                           ;usb_stack.c: 351: }
  4981                           ;usb_stack.c: 352: usb_rom_ptr = usb_string_descriptor;
  4982                           
  4983                           ;usb_stack.c: 350: break;
  4984                           
  4985                           ; BSR set to: 0
  4986                           ;usb_stack.c: 349: usbrequesterrorflag = 1;
  4987  000C68  C0D7  F02F         	movff	_usb_string_descriptor,_usb_rom_ptr
  4988  000C6C  C0D8  F030         	movff	_usb_string_descriptor+1,_usb_rom_ptr+1
  4989  000C70  C0D9  F031         	movff	_usb_string_descriptor+2,_usb_rom_ptr+2
  4990                           
  4991                           ; BSR set to: 0
  4992                           ;usb_stack.c: 353: usb_rom_len = usb_rom_ptr[0];
